0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.2
2 info using node@v24.11.1
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/Harry/Documents/Game Shell/.npmrc
5 silly config load:file:/Users/Harry/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install /Users/Harry/Documents/Design System/joker-design-system-0.1.18.tgz
8 verbose argv "install" "/Users/Harry/Documents/Design System/joker-design-system-0.1.18.tgz" "--cache" "./.npm-cache" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/Harry/Documents/Game Shell/.npm-cache/_logs/2026-07-03T04_10_23_151Z-
10 verbose logfile /Users/Harry/Documents/Game Shell/.npm-cache/_logs/2026-07-03T04_10_23_151Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly idealTree buildDeps
15 silly fetch manifest @joker/design-system@file:../Design System/joker-design-system-0.1.18.tgz
16 silly placeDep ROOT @joker/design-system@0.1.18 REPLACE for: game-shell@0.1.0 want: file:../Design System/joker-design-system-0.1.18.tgz
17 silly reify mark retired [
17 silly reify   '/Users/Harry/Documents/Game Shell/node_modules/@joker/design-system'
17 silly reify ]
18 silly reify moves {
18 silly reify   '/Users/Harry/Documents/Game Shell/node_modules/@joker/design-system': '/Users/Harry/Documents/Game Shell/node_modules/@joker/.design-system-F3wa64i3'
18 silly reify }
19 silly audit bulk request {
19 silly audit   '@babel/code-frame': [ '7.29.7' ],
19 silly audit   '@babel/compat-data': [ '7.29.7' ],
19 silly audit   '@babel/core': [ '7.29.7' ],
19 silly audit   '@babel/generator': [ '7.29.7' ],
19 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
19 silly audit   '@babel/helper-globals': [ '7.29.7' ],
19 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
19 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
19 silly audit   '@babel/helper-plugin-utils': [ '7.29.7' ],
19 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
19 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
19 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
19 silly audit   '@babel/helpers': [ '7.29.7' ],
19 silly audit   '@babel/parser': [ '7.29.7' ],
19 silly audit   '@babel/plugin-transform-react-jsx-self': [ '7.29.7' ],
19 silly audit   '@babel/plugin-transform-react-jsx-source': [ '7.29.7' ],
19 silly audit   '@babel/template': [ '7.29.7' ],
19 silly audit   '@babel/traverse': [ '7.29.7' ],
19 silly audit   '@babel/types': [ '7.29.7' ],
19 silly audit   '@esbuild/aix-ppc64': [ '0.25.12' ],
19 silly audit   '@esbuild/android-arm': [ '0.25.12' ],
19 silly audit   '@esbuild/android-arm64': [ '0.25.12' ],
19 silly audit   '@esbuild/android-x64': [ '0.25.12' ],
19 silly audit   '@esbuild/darwin-arm64': [ '0.25.12' ],
19 silly audit   '@esbuild/darwin-x64': [ '0.25.12' ],
19 silly audit   '@esbuild/freebsd-arm64': [ '0.25.12' ],
19 silly audit   '@esbuild/freebsd-x64': [ '0.25.12' ],
19 silly audit   '@esbuild/linux-arm': [ '0.25.12' ],
19 silly audit   '@esbuild/linux-arm64': [ '0.25.12' ],
19 silly audit   '@esbuild/linux-ia32': [ '0.25.12' ],
19 silly audit   '@esbuild/linux-loong64': [ '0.25.12' ],
19 silly audit   '@esbuild/linux-mips64el': [ '0.25.12' ],
19 silly audit   '@esbuild/linux-ppc64': [ '0.25.12' ],
19 silly audit   '@esbuild/linux-riscv64': [ '0.25.12' ],
19 silly audit   '@esbuild/linux-s390x': [ '0.25.12' ],
19 silly audit   '@esbuild/linux-x64': [ '0.25.12' ],
19 silly audit   '@esbuild/netbsd-arm64': [ '0.25.12' ],
19 silly audit   '@esbuild/netbsd-x64': [ '0.25.12' ],
19 silly audit   '@esbuild/openbsd-arm64': [ '0.25.12' ],
19 silly audit   '@esbuild/openbsd-x64': [ '0.25.12' ],
19 silly audit   '@esbuild/openharmony-arm64': [ '0.25.12' ],
19 silly audit   '@esbuild/sunos-x64': [ '0.25.12' ],
19 silly audit   '@esbuild/win32-arm64': [ '0.25.12' ],
19 silly audit   '@esbuild/win32-ia32': [ '0.25.12' ],
19 silly audit   '@esbuild/win32-x64': [ '0.25.12' ],
19 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
19 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
19 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
19 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
19 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
19 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.27' ],
19 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-android-arm64': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-darwin-arm64': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-darwin-x64': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-freebsd-x64': [ '4.62.2' ],
19 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.62.2' ],
